Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Value,Flag,FlagD
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2000,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2001,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2002,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2003,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2004,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2005,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2006,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2007,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2008,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2009,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2010,1,F,FAO estimate
QC,Crops,5,American Samoa,5510,Production,661,"Cocoa, beans",2011,1,F,FAO estimate
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2000,200,F,FAO estimate
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2001,155,Im,FAO data based on imputation methodology
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2002,190,F,FAO estimate
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2003,200,F,FAO estimate
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2004,194,Im,FAO data based on imputation methodology
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2005,182,Im,FAO data based on imputation methodology
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2006,205,Im,FAO data based on imputation methodology
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2007,211,Im,FAO data based on imputation methodology
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2008,223,Im,FAO data based on imputation methodology
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2009,288,Im,FAO data based on imputation methodology
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2010,321,Im,FAO data based on imputation methodology
QC,Crops,7,Angola,5510,Production,661,"Cocoa, beans",2011,336,Im,FAO data based on imputation methodology
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2000,4300,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2001,4320,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2002,4325,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2003,4201,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2004,4268,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2005,4358,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2006,4474,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2007,4699,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2008,4745,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2009,4510,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2010,4652,,Official data
QC,Crops,19,Bolivia (Plurinational State of),5510,Production,661,"Cocoa, beans",2011,5612,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2000,196788,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2001,185662,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2002,174796,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2003,170004,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2004,196005,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2005,208620,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2006,212270,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2007,201651,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2008,202030,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2009,218487,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2010,235389,,Official data
QC,Crops,21,Brazil,5510,Production,661,"Cocoa, beans",2011,248524,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2000,30,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2001,40,F,FAO estimate
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2002,26,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2003,41,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2004,40,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2005,22,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2006,43,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2007,25,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2008,50,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2009,39,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2010,26,,Official data
QC,Crops,23,Belize,5510,Production,661,"Cocoa, beans",2011,26,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2000,2316,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2001,2038,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2002,2907,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2003,4587,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2004,4181,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2005,4928,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2006,3835,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2007,4342,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2008,4326,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2009,4553,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2010,5376,,Official data
QC,Crops,25,Solomon Islands,5510,Production,661,"Cocoa, beans",2011,6495,,Official data
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2000,122600,,Official data
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2001,122100,,Official data
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2002,125000,*,Unofficial figure
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2003,154965,*,Unofficial figure
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2004,166754,*,Unofficial figure
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2005,140000,,Official data
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2006,164553,*,Unofficial figure
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2007,212619,,Official data
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2008,229203,,Official data
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2009,235500,,Official data
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2010,264077,,Official data
QC,Crops,32,Cameroon,5510,Production,661,"Cocoa, beans",2011,239000,*,Unofficial figure
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2000,59,Im,FAO data based on imputation methodology
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2001,53,Im,FAO data based on imputation methodology
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2002,46,Im,FAO data based on imputation methodology
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2003,71,Im,FAO data based on imputation methodology
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2004,75,Im,FAO data based on imputation methodology
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2005,80,Im,FAO data based on imputation methodology
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2006,100,F,FAO estimate
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2007,250,F,FAO estimate
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2008,200,F,FAO estimate
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2009,100,F,FAO estimate
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2010,112,Im,FAO data based on imputation methodology
QC,Crops,37,Central African Republic,5510,Production,661,"Cocoa, beans",2011,117,Im,FAO data based on imputation methodology
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2000,3700,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2001,3410,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2002,2920,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2003,2030,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2004,1970,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2005,1880,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2006,1560,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2007,1440,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2008,1720,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2009,1750,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2010,1730,,Official data
QC,Crops,38,Sri Lanka,5510,Production,661,"Cocoa, beans",2011,1630,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2000,36731,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2001,36070,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2002,34002,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2003,41704,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2004,38753,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2005,37099,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2006,35258,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2007,39904,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2008,44740,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2009,44740,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2010,39534,,Official data
QC,Crops,44,Colombia,5510,Production,661,"Cocoa, beans",2011,44241,,Official data
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2000,26,F,FAO estimate
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2001,27,Im,FAO data based on imputation methodology
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2002,30,Im,FAO data based on imputation methodology
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2003,27,F,FAO estimate
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2004,26,Im,FAO data based on imputation methodology
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2005,33,Im,FAO data based on imputation methodology
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2006,28,F,FAO estimate
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2007,20,Im,FAO data based on imputation methodology
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2008,21,Im,FAO data based on imputation methodology
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2009,29,Im,FAO data based on imputation methodology
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2010,20,Fc,Calculated data
QC,Crops,45,Comoros,5510,Production,661,"Cocoa, beans",2011,23,Fc,Calculated data
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2000,1304,,Official data
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2001,1278,,Official data
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2002,1253,,Official data
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2003,1000,*,Unofficial figure
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2004,1000,*,Unofficial figure
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2005,800,,Official data
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2006,800,,Official data
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2007,700,,Official data
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2008,927,,Official data
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2009,800,,Official data
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2010,1200,*,Unofficial figure
QC,Crops,46,Congo,5510,Production,661,"Cocoa, beans",2011,1500,*,Unofficial figure
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2000,708,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2001,708,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2002,708,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2003,708,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2004,708,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2005,343,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2006,450,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2007,555,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2008,593,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2009,650,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2010,665,,Official data
QC,Crops,48,Costa Rica,5510,Production,661,"Cocoa, beans",2011,690,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2000,2900,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2001,1884,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2002,1301,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2003,1500,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2004,1846,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2005,2067,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2006,2120,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2007,1379,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2008,1149,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2009,1387,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2010,1709,,Official data
QC,Crops,49,Cuba,5510,Production,661,"Cocoa, beans",2011,1510,,Official data
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2000,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2001,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2002,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2003,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2004,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2005,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2006,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2007,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2008,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2009,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2010,100,*,Unofficial figure
QC,Crops,53,Benin,5510,Production,661,"Cocoa, beans",2011,100,F,FAO estimate
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2000,200,*,Unofficial figure
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2001,222,Im,FAO data based on imputation methodology
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2002,230,Im,FAO data based on imputation methodology
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2003,220,F,FAO estimate
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2004,225,Im,FAO data based on imputation methodology
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2005,220,F,FAO estimate
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2006,220,F,FAO estimate
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2007,225,F,FAO estimate
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2008,100,*,Unofficial figure
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2009,100,*,Unofficial figure
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2010,800,*,Unofficial figure
QC,Crops,55,Dominica,5510,Production,661,"Cocoa, beans",2011,500,*,Unofficial figure
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2000,37104,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2001,44906,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2002,45468,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2003,47356,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2004,47985,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2005,31361,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2006,47020,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2007,43322,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2008,45518,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2009,54994,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2010,58334,,Official data
QC,Crops,56,Dominican Republic,5510,Production,661,"Cocoa, beans",2011,54279,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2000,99875,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2001,76030,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2002,87986,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2003,88263,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2004,89680,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2005,93658,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2006,87561,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2007,85891,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2008,94300,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2009,120582,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2010,132100,,Official data
QC,Crops,58,Ecuador,5510,Production,661,"Cocoa, beans",2011,224163,,Official data
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2000,150,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2001,160,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2002,170,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2003,170,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2004,190,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2005,180,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2006,175,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2007,180,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2008,160,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2009,180,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2010,190,F,FAO estimate
QC,Crops,60,El Salvador,5510,Production,661,"Cocoa, beans",2011,179,,Official data
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2000,4900,*,Unofficial figure
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2001,4000,*,Unofficial figure
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2002,2013,,Official data
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2003,2422,,Official data
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2004,3000,*,Unofficial figure
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2005,3000,*,Unofficial figure
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2006,2000,*,Unofficial figure
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2007,2500,*,Unofficial figure
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2008,2000,*,Unofficial figure
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2009,1200,*,Unofficial figure
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2010,1200,*,Unofficial figure
QC,Crops,61,Equatorial Guinea,5510,Production,661,"Cocoa, beans",2011,900,*,Unofficial figure
QC,Crops,66,Fiji,5510,Production,661,"Cocoa, beans",2000,7,,Official data
QC,Crops,66,Fiji,5510,Production,661,"Cocoa, beans",2001,2,,Official data
QC,Crops,66,Fiji,5510,Production,661,"Cocoa, beans",2002,16,,Official data
QC,Crops,66,Fiji,5510,Production,661,"Cocoa, beans",2003,38,,Official data
