Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Value,Flag,FlagD
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2001,340000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2002,362000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2003,385000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2004,412000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2005,441000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2006,485000,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2007,360570,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2008,367020,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2009,363510,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2010,399200,,Official data
QC,Crops,159,Nigeria,5510,Production,661,"Cocoa, beans",2011,391000,*,Unofficial figure
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2000,593,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2001,541,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2002,354,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2003,417,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2004,430,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2005,466,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2006,653,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2007,686,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2008,707,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2009,561,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2010,611,,Official data
QC,Crops,166,Panama,5510,Production,661,"Cocoa, beans",2011,711,,Official data
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2000,46800,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2001,38800,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2002,42400,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2003,42500,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2004,38900,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2005,47800,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2006,51100,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2007,49300,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2008,51500,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2009,59400,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2010,39400,*,Unofficial figure
QC,Crops,168,Papua New Guinea,5510,Production,661,"Cocoa, beans",2011,47600,*,Unofficial figure
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2000,25049,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2001,23652,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2002,24219,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2003,24214,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2004,25921,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2005,25257,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2006,31676,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2007,31387,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2008,34003,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2009,36803,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2010,46613,,Official data
QC,Crops,170,Peru,5510,Production,661,"Cocoa, beans",2011,56500,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2000,6628,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2001,6531,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2002,5803,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2003,5693,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2004,5648,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2005,5679,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2006,5415,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2007,5237,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2008,5149,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2009,5134,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2010,5019,,Official data
QC,Crops,171,Philippines,5510,Production,661,"Cocoa, beans",2011,4856,,Official data
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2000,109,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2001,108,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2002,137,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2003,135,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2004,150,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2005,149,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2006,178,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2007,172,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2008,182,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2009,183,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2010,191,Im,FAO data based on imputation methodology
QC,Crops,176,Timor-Leste,5510,Production,661,"Cocoa, beans",2011,161,Im,FAO data based on imputation methodology
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2000,23,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2001,30,F,FAO estimate
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2002,31,Im,FAO data based on imputation methodology
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2003,32,Im,FAO data based on imputation methodology
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2004,33,Im,FAO data based on imputation methodology
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2005,65,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2006,55,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2007,81,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2008,100,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2009,110,,Official data
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2010,120,F,FAO estimate
QC,Crops,189,Saint Lucia,5510,Production,661,"Cocoa, beans",2011,130,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2000,170,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2001,180,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2002,190,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2003,180,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2004,190,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2005,190,Im,FAO data based on imputation methodology
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2006,200,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2007,190,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2008,200,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2009,210,F,FAO estimate
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2010,227,Im,FAO data based on imputation methodology
QC,Crops,191,Saint Vincent and the Grenadines,5510,Production,661,"Cocoa, beans",2011,209,Im,FAO data based on imputation methodology
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2000,3418,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2001,3652,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2002,3462,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2003,3820,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2004,2500,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2005,1843,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2006,1900,,Official data
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2007,2800,*,Unofficial figure
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2008,2000,*,Unofficial figure
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2009,2500,*,Unofficial figure
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2010,2600,*,Unofficial figure
QC,Crops,193,Sao Tome and Principe,5510,Production,661,"Cocoa, beans",2011,1600,*,Unofficial figure
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2000,12000,F,FAO estimate
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2001,11000,F,FAO estimate
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2002,11500,F,FAO estimate
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2003,12000,F,FAO estimate
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2004,13500,F,FAO estimate
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2005,15000,F,FAO estimate
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2006,13940,,Official data
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2007,14000,F,FAO estimate
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2008,10500,*,Unofficial figure
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2009,10000,*,Unofficial figure
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2010,19700,,Official data
QC,Crops,197,Sierra Leone,5510,Production,661,"Cocoa, beans",2011,18000,,Official data
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2000,7,,Official data
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2001,8,,Official data
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2002,9,F,FAO estimate
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2003,8,Im,FAO data based on imputation methodology
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2004,9,F,FAO estimate
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2005,9,F,FAO estimate
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2006,10,Im,FAO data based on imputation methodology
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2007,9,Im,FAO data based on imputation methodology
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2008,10,Im,FAO data based on imputation methodology
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2009,11,Im,FAO data based on imputation methodology
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2010,12,Im,FAO data based on imputation methodology
QC,Crops,207,Suriname,5510,Production,661,"Cocoa, beans",2011,15,Im,FAO data based on imputation methodology
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2000,2100,*,Unofficial figure
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2001,2300,*,Unofficial figure
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2002,4000,*,Unofficial figure
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2003,4500,*,Unofficial figure
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2004,3500,*,Unofficial figure
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2005,5000,*,Unofficial figure
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2006,6900,*,Unofficial figure
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2007,7000,F,FAO estimate
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2008,7000,F,FAO estimate
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2009,6200,*,Unofficial figure
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2010,8000,*,Unofficial figure
QC,Crops,215,United Republic of Tanzania,5510,Production,661,"Cocoa, beans",2011,9500,*,Unofficial figure
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2000,1034,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2001,1454,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2002,1026,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2003,1287,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2004,1167,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2005,1069,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2006,1097,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2007,932,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2008,823,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2009,781,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2010,763,,Official data
QC,Crops,216,Thailand,5510,Production,661,"Cocoa, beans",2011,760,Im,FAO data based on imputation methodology
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2000,6600,,Official data
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2001,10200,,Official data
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2002,7500,,Official data
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2003,5100,,Official data
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2004,21700,*,Unofficial figure
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2005,53000,*,Unofficial figure
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2006,73000,*,Unofficial figure
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2007,78000,*,Unofficial figure
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2008,111000,*,Unofficial figure
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2009,105000,*,Unofficial figure
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2010,101500,*,Unofficial figure
QC,Crops,217,Togo,5510,Production,661,"Cocoa, beans",2011,142500,*,Unofficial figure
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2000,1593,,Official data
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2001,611,,Official data
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2002,1643,,Official data
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2003,984,,Official data
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2004,1321,,Official data
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2005,915,,Official data
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2006,1600,*,Unofficial figure
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2007,800,*,Unofficial figure
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2008,700,*,Unofficial figure
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2009,600,*,Unofficial figure
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2010,700,*,Unofficial figure
QC,Crops,220,Trinidad and Tobago,5510,Production,661,"Cocoa, beans",2011,400,*,Unofficial figure
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2000,3950,,Official data
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2001,3950,,Official data
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2002,3500,*,Unofficial figure
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2003,3800,*,Unofficial figure
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2004,4500,*,Unofficial figure
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2005,5000,*,Unofficial figure
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2006,8500,F,FAO estimate
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2007,10006,,Official data
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2008,13000,,Official data
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2009,15000,,Official data
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2010,15000,*,Unofficial figure
QC,Crops,226,Uganda,5510,Production,661,"Cocoa, beans",2011,18000,*,Unofficial figure
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2000,16126,,Official data
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2001,15834,,Official data
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2002,16164,,Official data
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2003,15376,,Official data
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2004,17515,,Official data
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2005,16946,,Official data
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2006,17151,,Official data
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2007,18911,,Official data
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2008,20457,,Official data
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2009,18000,*,Unofficial figure
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2010,18000,*,Unofficial figure
QC,Crops,236,Venezuela (Bolivarian Republic of),5510,Production,661,"Cocoa, beans",2011,20000,*,Unofficial figure
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2000,651,Im,FAO data based on imputation methodology
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2001,535,Im,FAO data based on imputation methodology
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2002,597,Im,FAO data based on imputation methodology
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2003,625,Im,FAO data based on imputation methodology
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2004,565,Im,FAO data based on imputation methodology
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2005,690,Im,FAO data based on imputation methodology
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2006,723,Im,FAO data based on imputation methodology
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2007,530,F,FAO estimate
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2008,548,Im,FAO data based on imputation methodology
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2009,622,Im,FAO data based on imputation methodology
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2010,433,Im,FAO data based on imputation methodology
QC,Crops,244,Samoa,5510,Production,661,"Cocoa, beans",2011,440,F,FAO estimate
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2000,6582,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2001,6235,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2002,5750,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2003,5710,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2004,5670,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2005,5630,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2006,5590,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2007,5590,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2008,5510,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2009,5470,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2010,5431,,Official data
QC,Crops,250,Democratic Republic of the Congo,5510,Production,661,"Cocoa, beans",2011,5392,,Official data
,,,,,,,,,,,
FAOSTAT Date: Tue Jan 20 14:38:40 CET 2015,,,,,,,,,,,
